10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
13;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
13;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
15;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;3,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
18;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
152;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
24;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
48;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
18;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
33;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
141;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
327;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
5;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
113;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
127;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
22;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
91;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
42;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
42;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
24;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
66;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
113;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
46;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
29;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
17;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
183;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
87;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
58;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
113;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
41;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
47;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
29;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
4;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
23;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
54;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
65;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
32;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
28;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
63;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
79;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
53;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
15;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
40;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
18;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
37;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
93;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
14;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
43;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
21;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
11;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
116;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
142;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
37;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
9;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
135;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
15;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
35;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
39;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
18;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
12;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
163;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
13;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
6;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
50;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
73;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
7;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
55;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
5;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
156;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
21;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
28;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
10;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
33;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
17;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
40;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
8;0;2,6,-1,-1,-1,-1;0,1,-1,-1,-1,-1
18;0;2,6,-1,-1,-1,-1;1,0,-1,-1,-1,-1
